d0,d1
54620.0,43523.0
52694.0,42750.0
53253.0,43024.0
54925.0,42624.0
54973.0,43980.0
52967.0,42955.0
55143.0,40238.0
53071.0,44896.0
55710.0,44219.0
54459.0,43964.0
54467.0,44351.0
53570.0,41898.0
55155.0,43399.0
54051.0,41019.0
55335.0,44023.0
54449.0,42872.0
53399.0,42273.0
54241.0,43580.0
56000.0,41710.0
53204.0,42630.0
54524.0,42904.0
55665.0,44100.0
55829.0,40780.0
54059.0,42096.0
53106.0,42771.0
54427.0,43777.0
55368.0,41828.0
53927.0,45077.0
55278.0,44081.0
55909.0,41497.0
53344.0,42929.0
55095.0,42443.0
55645.0,43363.0
55718.0,43777.0
57115.0,44424.0
54963.0,44875.0
54483.0,43594.0
54543.0,44843.0
54263.0,39356.0
53992.0,42499.0
54729.0,40311.0
55013.0,44589.0
53332.0,43782.0
52627.0,41645.0
57103.0,40709.0
54352.0,42520.0
50478.0,42084.0
54849.0,41733.0
53055.0,42310.0
55191.0,42127.0
51936.0,41784.0
54594.0,44345.0
52164.0,42650.0
56302.0,42288.0
52913.0,44156.0
53697.0,46311.0
53582.0,40916.0
52993.0,40890.0
54222.0,43822.0
52221.0,43490.0
55062.0,44521.0
52460.0,42366.0
54341.0,45492.0
52195.0,42091.0
53141.0,41774.0
53476.0,41355.0
54256.0,44048.0
56036.0,42102.0
54916.0,42689.0
53420.0,44299.0
54924.0,42079.0
56208.0,41204.0
53855.0,42912.0
55078.0,42668.0
52975.0,43407.0
52526.0,43275.0
56191.0,42928.0
56569.0,44022.0
53730.0,42300.0
56749.0,45529.0
55281.0,42586.0
56338.0,39718.0
52456.0,43210.0
55388.0,42905.0
55983.0,42644.0
54325.0,45723.0
52346.0,41845.0
52745.0,42741.0
54393.0,42416.0
53106.0,42336.0
56285.0,41221.0
54064.0,41409.0
53703.0,44027.0
54179.0,45588.0
55395.0,42014.0
53023.0,46128.0
56830.0,40997.0
57981.0,42287.0
52898.0,41098.0
54307.0,42992.0
55303.0,44416.0
52517.0,43287.0
53727.0,41735.0
55346.0,40987.0
53531.0,43995.0
54225.0,40013.0
54111.0,43711.0
55977.0,44177.0
55227.0,44206.0
52351.0,45876.0
49952.0,42514.0
55911.0,44667.0
55825.0,42139.0
53832.0,43983.0
54353.0,42453.0
50548.0,44199.0
54329.0,44001.0
54691.0,42918.0
54026.0,42248.0
54140.0,42328.0
54032.0,42111.0
54556.0,42397.0
55092.0,43404.0
54417.0,42391.0
57398.0,41217.0
55169.0,42237.0
53973.0,44112.0
53795.0,43670.0
52409.0,41340.0
51167.0,45741.0
56804.0,43627.0
56299.0,42413.0
55062.0,43027.0
54716.0,43766.0
54943.0,41966.0
57196.0,43284.0
54033.0,40367.0
56416.0,42968.0
56087.0,43599.0
54414.0,44613.0
52304.0,42213.0
57416.0,43226.0
54876.0,42500.0
52495.0,41064.0
54272.0,43145.0
55984.0,40501.0
53322.0,41799.0
55053.0,43347.0
54308.0,42602.0
54091.0,44335.0
50545.0,49343.0
50711.0,50227.0
49983.0,48300.0
51327.0,46829.0
53980.0,49207.0
52846.0,50052.0
51816.0,47204.0
51421.0,49806.0
49762.0,47210.0
51564.0,50111.0
51541.0,48433.0
54602.0,50309.0
51116.0,48104.0
53307.0,51015.0
51683.0,49283.0
51485.0,48750.0
52477.0,50139.0
52872.0,50375.0
54275.0,48580.0
51460.0,49224.0
52073.0,50583.0
50778.0,50832.0
52994.0,49958.0
52103.0,49204.0
51076.0,50440.0
49868.0,50597.0
51122.0,48724.0
53609.0,48195.0
50862.0,48277.0
50697.0,47557.0
52531.0,50046.0
51759.0,49073.0
50162.0,50113.0
51046.0,51417.0
52256.0,47563.0
54748.0,47435.0
51069.0,50726.0
53561.0,46928.0
50745.0,51221.0
51125.0,52196.0
49630.0,48514.0
53771.0,49411.0
50498.0,50993.0
52768.0,50430.0
51476.0,50875.0
50128.0,50117.0
49685.0,48605.0
49164.0,46821.0
51674.0,48858.0
50230.0,49055.0
53145.0,48166.0
50617.0,48690.0
53365.0,47853.0
53322.0,49129.0
52899.0,49148.0
53498.0,48141.0
50423.0,47832.0
51377.0,48123.0
50843.0,49836.0
51344.0,48631.0
52620.0,47208.0
53300.0,49981.0
53300.0,50101.0
51333.0,48502.0
52533.0,48519.0
49164.0,49656.0
52172.0,50246.0
52323.0,49316.0
49154.0,48565.0
50651.0,49838.0
50835.0,50099.0
53742.0,49907.0
50691.0,50499.0
51354.0,46853.0
50952.0,49346.0
52105.0,49253.0
52045.0,48784.0
51808.0,47875.0
51536.0,50378.0
52080.0,46732.0
51189.0,50434.0
51798.0,48228.0
51985.0,49754.0
53241.0,53420.0
52899.0,48633.0
54090.0,49415.0
51910.0,50787.0
51162.0,51612.0
52155.0,50267.0
49469.0,49205.0
51308.0,49630.0
50307.0,51082.0
50059.0,45731.0
50244.0,48477.0
48977.0,47710.0
48661.0,50836.0
51554.0,51790.0
51397.0,50323.0
52757.0,50130.0
52164.0,47191.0
51089.0,48855.0
52166.0,48385.0
52613.0,50446.0
51235.0,49140.0
50455.0,50713.0
52393.0,49486.0
51011.0,48580.0
51294.0,48648.0
52558.0,50207.0
53182.0,51978.0
53694.0,51985.0
50822.0,48480.0
50663.0,49713.0
49538.0,51625.0
53264.0,48831.0
51545.0,48362.0
51808.0,52179.0
53242.0,51473.0
49352.0,49577.0
51610.0,48965.0
48381.0,48106.0
48715.0,49479.0
50929.0,50250.0
50452.0,48945.0
52903.0,49650.0
52902.0,50105.0
50369.0,49615.0
51003.0,48693.0
51586.0,49170.0
52214.0,50324.0
51815.0,49375.0
50015.0,49385.0
49968.0,44951.0
51274.0,51159.0
50139.0,48240.0
51568.0,48212.0
52094.0,49427.0
53771.0,49868.0
52696.0,51309.0
51353.0,50271.0
52110.0,48679.0
53065.0,49559.0
51243.0,49471.0
49158.0,47569.0
51589.0,53212.0
50716.0,50226.0
52917.0,51056.0
52046.0,47422.0
50183.0,48147.0
49685.0,50701.0
59637.0,45811.0
60147.0,45082.0
60025.0,50540.0
62099.0,45862.0
62457.0,44344.0
60734.0,45976.0
61654.0,45375.0
62737.0,46856.0
59434.0,45767.0
61383.0,46454.0
59180.0,45359.0
62661.0,46734.0
61930.0,45278.0
61909.0,46072.0
63957.0,47753.0
62033.0,45635.0
58244.0,45992.0
61159.0,45013.0
61495.0,46965.0
